1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
274,"‘”","45201","1220","3","","","","‹{èŒ§","‹{èŽs","¬¼‘ä“Œ","",1708,54,98,107,61,14,35,56,101,133,85,71,72,131,229,224,102,53,40,28,6,-,8,259,759,682,229,74,927,85740,50.93529
275,"‘”","45201","122001","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä“Œ","ˆê’š–Ú",618,23,46,47,25,5,8,12,57,49,35,18,25,33,82,80,32,15,16,7,1,-,2,116,267,233,71,24,324,29382,48.19805
276,"‘”","45201","122002","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä“Œ","“ñ’š–Ú",606,17,32,38,25,4,18,23,28,46,31,27,26,49,84,76,34,15,13,12,4,-,4,87,277,238,78,29,336,30388,50.97841
277,"‘”","45201","122003","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä“Œ","ŽO’š–Ú",484,14,20,22,11,5,9,21,16,38,19,26,21,49,63,68,36,23,11,9,1,-,2,56,215,211,80,21,267,25970,54.37967
278,"‘”","45201","1230","3","","","","‹{èŒ§","‹{èŽs","¬¼‘ä¼","",1048,32,55,48,47,20,21,50,55,69,59,33,64,115,133,118,42,44,27,13,-,-,3,135,533,377,126,40,619,52394,50.63780
279,"‘”","45201","123001","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä¼","ˆê’š–Ú",210,6,15,9,12,-,4,9,12,16,9,6,7,26,31,16,11,12,7,2,-,-,-,30,101,79,32,9,120,10561,50.79048
280,"‘”","45201","123002","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä¼","“ñ’š–Ú",324,11,21,19,13,7,5,15,16,22,24,11,17,28,34,44,15,9,8,4,-,-,1,51,158,114,36,12,179,15681,49.04799
281,"‘”","45201","123003","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä¼","ŽO’š–Ú",514,15,19,20,22,13,12,26,27,31,26,16,40,61,68,58,16,23,12,7,-,-,2,54,274,184,58,19,320,26152,51.57813
282,"‘”","45201","1240","2","","","","‹{èŒ§","‹{èŽs","‘åŽš“c‹g","",2791,92,116,132,98,118,111,133,172,202,212,154,184,181,217,201,154,106,80,34,11,1,82,340,1565,804,386,126,1684,129370,48.25563
283,"‘”","45201","1250","2","","","","‹{èŒ§","‹{èŽs","‘åŽšÔ]","",4299,138,158,177,191,196,195,179,231,276,333,256,239,280,355,388,259,177,104,46,14,1,106,473,2376,1344,601,165,2540,202910,48.89256
284,"‘”","45201","1261","2","","","","‹{èŒ§","‹{èŽs","‘åŽš–{‹½–k•û","",858,37,45,75,40,27,25,39,39,81,81,46,63,77,56,53,35,13,19,3,-,-,4,157,518,179,70,22,534,37115,43.96019
285,"‘”","45201","1262","2","","","","‹{èŒ§","‹{èŽs","‘åŽš–{‹½–k•û","",879,82,60,26,30,33,67,82,82,64,73,41,26,41,28,40,23,14,21,16,10,1,19,168,539,153,85,48,537,33928,39.95116
286,"‘”","45201","1263","2","","","","‹{èŒ§","‹{èŽs","‘åŽš–{‹½–k•û","",4066,224,175,154,128,161,215,253,227,262,254,240,210,257,214,267,205,177,152,110,46,7,128,553,2207,1178,697,315,2293,187321,48.06755
287,"‘”","45201","1270","2","","","","‹{èŒ§","‹{èŽs","‘åŽš–{‹½“ì•û","",5862,224,300,328,284,194,222,245,327,412,400,367,310,340,438,472,347,247,202,113,29,4,57,852,3101,1852,942,348,3255,276851,48.19182
288,"‘”","45201","1280","2","","","","‹{èŒ§","‹{èŽs","‘åŽšŒSŽi•ª","",2511,115,105,124,164,90,109,142,115,160,146,104,121,138,190,173,120,122,108,82,19,4,60,344,1289,818,455,213,1315,117075,48.26622
289,"‘”","45201","1290","3","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","",6084,236,331,284,255,170,168,259,373,413,458,332,327,361,471,525,394,282,209,86,24,3,123,851,3116,1994,998,322,3332,289575,49.07826
290,"‘”","45201","129001","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","ˆê’š–Ú",766,29,47,29,22,22,15,37,45,45,54,44,42,52,49,60,47,46,39,17,7,2,16,105,378,267,158,65,405,38013,51.18400
291,"‘”","45201","129002","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","“ñ’š–Ú",1389,56,70,68,59,42,40,55,77,92,103,91,77,70,104,116,88,67,45,23,5,1,40,194,706,449,229,74,751,65396,48.97739
292,"‘”","45201","129003","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","ŽO’š–Ú",506,18,27,21,22,16,11,16,28,32,46,21,19,23,46,48,56,27,18,7,1,-,3,66,234,203,109,26,258,25542,51.27932
293,"‘”","45201","129004","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","Žl’š–Ú",912,35,52,61,38,24,27,44,53,66,78,47,41,38,54,70,55,59,41,15,2,-,12,148,456,296,172,58,472,42889,48.15444
294,"‘”","45201","129005","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","ŒÜ’š–Ú",1166,60,54,42,50,25,42,52,83,76,67,60,85,92,100,94,66,40,34,17,6,-,21,156,632,357,163,57,682,55217,48.72445
295,"‘”","45201","129006","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","˜Z’š–Ú",912,30,61,49,48,33,25,42,62,65,66,45,44,56,67,78,59,29,17,7,1,-,28,140,486,258,113,25,505,40288,46.07466
296,"‘”","45201","129007","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","Žµ’š–Ú",433,8,20,14,16,8,8,13,25,37,44,24,19,30,51,59,23,14,15,-,2,-,3,42,224,164,54,17,259,22230,52.19767
297,"‘”","45201","1300","3","","","","‹{èŒ§","‹{èŽs","–{‹½","",1263,52,66,59,39,22,32,49,75,97,95,66,61,77,84,100,107,84,46,15,5,-,32,177,613,441,257,66,658,61633,50.56742
298,"‘”","45201","130001","4","","","","‹{èŒ§","‹{èŽs","–{‹½","ˆê’š–Ú",506,31,27,21,19,11,17,28,38,44,31,23,26,32,34,27,33,28,16,4,-,-,16,79,269,142,81,20,284,22609,46.64082
299,"‘”","45201","130002","4","","","","‹{èŒ§","‹{èŽs","–{‹½","“ñ’š–Ú",332,9,14,19,8,5,4,12,12,23,21,22,17,13,23,26,29,32,18,9,2,-,14,42,137,139,90,29,152,17221,54.65409
300,"‘”","45201","130003","4","","","","‹{èŒ§","‹{èŽs","–{‹½","ŽO’š–Ú",425,12,25,19,12,6,11,9,25,30,43,21,18,32,27,47,45,24,12,2,3,-,2,56,207,160,86,17,222,21803,52.04374
301,"‘”","45201","1310","3","","","","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u","",3109,114,173,146,151,79,65,111,149,213,216,159,173,174,208,344,291,193,84,43,6,-,17,433,1490,1169,617,133,1547,155134,50.67270
302,"‘”","45201","131001","4","","","","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u","ˆê’š–Ú",656,19,36,31,39,12,15,22,29,35,59,29,31,44,58,71,68,32,7,11,1,-,7,86,315,248,119,19,334,32631,50.77889
303,"‘”","45201","131002","4","","","","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u","“ñ’š–Ú",547,20,26,21,17,12,5,20,23,34,28,42,34,28,33,57,64,45,25,9,2,-,2,67,243,235,145,36,259,29409,54.46147
304,"‘”","45201","131003","4","","","","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u","ŽO’š–Ú",1081,26,60,63,58,31,24,34,43,85,85,57,76,66,59,110,73,73,34,16,3,-,5,149,559,368,199,53,560,53330,50.06320
305,"‘”","45201","131004","4","","","","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u","Žl’š–Ú",825,49,51,31,37,24,21,35,54,59,44,31,32,36,58,106,86,43,18,7,-,-,3,131,373,318,154,25,394,39764,48.87470
306,"‘”","45201","1320","3","","","","‹{èŒ§","‹{èŽs","P‹v","",4890,195,225,229,203,169,220,283,309,333,390,311,361,336,303,307,190,159,133,52,11,1,170,649,2915,1156,546,197,3015,215743,46.20826
307,"‘”","45201","132001","4","","","","‹{èŒ§","‹{èŽs","P‹v","ˆê’š–Ú",657,27,25,26,17,24,29,34,42,46,52,41,40,38,49,53,34,18,20,4,-,-,38,78,363,178,76,24,395,29231,47.72294
308,"‘”","45201","132002","4","","","","‹{èŒ§","‹{èŽs","P‹v","“ñ’š–Ú",746,38,42,36,26,24,26,28,58,43,64,41,54,41,48,52,27,31,27,9,1,-,30,116,405,195,95,37,427,32958,46.53073
309,"‘”","45201","132003","4","","","","‹{èŒ§","‹{èŽs","P‹v","ŽO’š–Ú",872,25,41,34,39,24,33,63,57,60,57,48,65,70,52,54,34,36,39,12,4,-,25,100,516,231,125,55,529,40481,48.29339
310,"‘”","45201","132004","4","","","","‹{èŒ§","‹{èŽs","P‹v","Žl’š–Ú",789,35,27,44,40,25,38,49,45,45,62,60,55,60,46,48,33,25,14,10,1,-,27,106,479,177,83,25,485,34428,45.68110
311,"‘”","45201","132005","4","","","","‹{èŒ§","‹{èŽs","P‹v","ŒÜ’š–Ú",1020,49,58,55,41,32,49,55,59,83,77,63,82,66,65,59,37,35,23,12,5,1,14,162,607,237,113,41,631,44979,45.21074
312,"‘”","45201","132006","4","","","","‹{èŒ§","‹{èŽs","P‹v","˜Z’š–Ú",806,21,32,34,40,40,45,54,48,56,78,58,65,61,43,41,25,14,10,5,-,-,36,87,545,138,54,15,548,33666,44.22208
313,"‘”","45201","1330","3","","","","‹{èŒ§","‹{èŽs","P‹v“ì","",2997,132,143,151,146,118,121,167,174,224,215,189,198,160,193,202,140,103,84,24,5,-,108,426,1712,751,356,113,1759,130369,45.62600
314,"‘”","45201","133001","4","","","","‹{èŒ§","‹{èŽs","P‹v“ì","ˆê’š–Ú",720,39,37,25,22,42,48,48,51,49,37,42,45,37,30,51,33,27,19,8,2,-,28,101,421,170,89,29,429,30410,44.44509
315,"‘”","45201","133002","4","","","","‹{èŒ§","‹{èŽs","P‹v“ì","“ñ’š–Ú",1148,46,59,80,69,32,39,56,70,97,103,72,67,60,65,65,47,31,28,5,1,-,56,185,665,242,112,34,661,47141,43.66941
316,"‘”","45201","133003","4","","","","‹{èŒ§","‹{èŽs","P‹v“ì","ŽO’š–Ú",822,36,29,37,47,40,24,46,41,51,59,58,62,41,68,59,43,33,17,8,2,-,21,102,469,230,103,27,490,37303,47.07054
317,"‘”","45201","133004","4","","","","‹{èŒ§","‹{èŽs","P‹v“ì","Žl’š–Ú",307,11,18,9,8,4,10,17,12,27,16,17,24,22,30,27,17,12,20,3,-,-,3,38,157,109,52,23,179,15515,51.53618
318,"‘”","45201","1340","2","","","","‹{èŒ§","‹{èŽs","‹{‚ÌŒ³’¬","",131,2,4,2,2,4,1,5,5,2,9,8,7,11,11,17,14,12,9,3,-,-,3,8,54,66,38,12,63,7619,60.02344
319,"‘”","45201","1352","2","","","","‹{èŒ§","‹{èŽs","‘åŽšŒF–ì","",4094,143,167,138,276,492,147,151,180,195,212,197,198,241,237,294,201,180,166,79,26,5,169,448,2289,1188,657,276,2250,180592,46.51070
320,"‘”","45201","1362","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á]“c","",1171,23,50,54,30,28,19,41,47,75,68,48,91,87,107,102,84,69,80,39,26,2,1,127,534,509,300,147,611,65094,56.13590
321,"‘”","45201","1370","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‹¾F","",760,35,29,25,24,26,26,33,38,41,44,41,53,68,64,53,27,47,41,26,9,2,8,89,394,269,152,78,434,38966,52.31649
322,"‘”","45201","1380","3","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä¼","",663,3,1,-,155,344,40,8,4,3,4,5,2,6,2,1,2,6,7,-,-,-,70,4,571,18,15,7,418,14216,24.47302
323,"‘”","45201","138001","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä¼","ˆê’š–Ú",608,3,1,-,139,318,36,7,4,3,3,4,2,6,2,1,2,6,7,-,-,-,64,4,522,18,15,7,385,13117,24.61213
324,"‘”","45201","138002","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä¼","“ñ’š–Ú",55,-,-,-,16,26,4,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,6,-,49,-,-,-,33,1099,22.92857
325,"‘”","45201","1390","3","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä–k","",2058,64,102,134,138,132,69,96,99,130,135,128,156,160,140,125,82,75,45,8,2,1,37,300,1243,478,213,56,1245,89545,44.80727
326,"‘”","45201","139001","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä–k","ˆê’š–Ú",296,7,17,18,20,15,12,8,14,20,23,23,14,21,26,21,15,15,6,1,-,-,-,42,170,84,37,7,176,13577,46.36824
327,"‘”","45201","139002","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä–k","“ñ’š–Ú",575,11,18,18,23,18,15,30,15,33,17,35,62,81,62,44,40,26,21,3,2,1,-,47,329,199,93,27,368,30654,53.81130
328,"‘”","45201","139003","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä–k","ŽO’š–Ú",1187,46,67,98,95,99,42,58,70,77,95,70,80,58,52,60,27,34,18,4,-,-,37,211,744,195,83,22,701,45314,39.90348
329,"‘”","45201","1400","3","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä“ì","",1734,46,58,72,71,37,44,58,56,83,75,97,170,221,236,155,87,82,58,20,2,-,6,176,912,640,249,80,1077,91468,53.43287
330,"‘”","45201","140001","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä“ì","ˆê’š–Ú",318,5,12,9,19,5,11,12,11,15,15,18,42,48,41,15,15,9,9,5,1,-,1,26,196,95,39,15,218,16425,52.31388
331,"‘”","45201","140002","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä“ì","“ñ’š–Ú",549,18,17,14,20,14,11,22,17,25,20,30,65,69,81,52,28,28,15,3,-,-,-,49,293,207,74,18,354,29426,54.09927
332,"‘”","45201","140003","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä“ì","ŽO’š–Ú",867,23,29,49,32,18,22,24,28,43,40,49,63,104,114,88,44,45,34,12,1,-,5,101,423,338,136,47,505,45617,53.41995
333,"‘”","45201","1411","3","","","","‹{èŒ§","‹{èŽs","Â“‡¼","",634,36,47,49,37,10,20,36,53,68,69,38,34,30,21,21,12,12,7,8,1,-,25,132,395,82,40,16,379,23610,39.26847
334,"‘”","45201","141101","4","","","","‹{èŒ§","‹{èŽs","Â“‡¼","ˆê’š–Ú",305,16,25,36,26,5,10,18,20,34,36,16,14,9,10,10,4,5,1,-,-,-,10,77,188,30,10,1,172,10223,35.15424
335,"‘”","45201","141102","4","","","","‹{èŒ§","‹{èŽs","Â“‡¼","“ñ’š–Ú",329,20,22,13,11,5,10,18,33,34,33,22,20,21,11,11,8,7,6,8,1,-,15,55,207,52,30,15,207,13387,43.13376
336,"‘”","45201","1412","2","","","","‹{èŒ§","‹{èŽs","‘åŽšÜ¶”—","",218,2,9,7,3,7,5,5,9,8,10,16,17,20,17,28,22,18,8,6,-,-,1,18,100,99,54,14,114,12399,57.63825
337,"‘”","45201","1420","2","","","","‹{èŒ§","‹{èŽs","‘åŽš“àŠC","",826,19,16,19,11,17,13,30,33,38,31,40,52,81,85,94,66,76,59,24,3,1,18,54,346,408,229,87,420,48063,59.98391
338,"‘”","45201","1430","3","","","","‹{èŒ§","‹{èŽs","Â“‡","",1877,52,50,56,52,38,43,74,85,121,112,102,106,95,163,189,145,134,104,67,19,3,67,158,828,824,472,193,939,101127,56.37127
339,"‘”","45201","143001","4","","","","‹{èŒ§","‹{èŽs","Â“‡","ˆê’š–Ú",336,15,13,13,14,12,13,24,18,30,26,15,14,4,17,31,27,12,19,4,4,-,11,41,170,114,66,27,173,15728,48.89385
340,"‘”","45201","143002","4","","","","‹{èŒ§","‹{èŽs","Â“‡","“ñ’š–Ú",346,14,9,15,12,8,8,10,30,33,27,21,11,9,22,36,18,12,13,6,3,2,27,38,169,112,54,24,179,15804,50.04232
341,"‘”","45201","143003","4","","","","‹{èŒ§","‹{èŽs","Â“‡","ŽO’š–Ú",410,10,9,7,5,1,8,16,14,22,18,23,29,31,44,47,37,42,21,9,1,-,16,26,167,201,110,31,206,23421,59.94416
342,"‘”","45201","143004","4","","","","‹{èŒ§","‹{èŽs","Â“‡","Žl’š–Ú",345,3,6,4,5,5,5,8,9,12,15,15,19,22,33,44,32,30,28,30,9,1,10,13,115,207,130,68,143,21953,66.03134
343,"‘”","45201","143005","4","","","","‹{èŒ§","‹{èŽs","Â“‡","ŒÜ’š–Ú",202,3,7,9,6,4,2,6,10,8,10,13,22,14,25,13,18,15,9,7,-,-,1,19,95,87,49,16,114,11239,56.41542
344,"‘”","45201","143006","4","","","","‹{èŒ§","‹{èŽs","Â“‡","˜Z’š–Ú",238,7,6,8,10,8,7,10,4,16,16,15,11,15,22,18,13,23,14,11,2,-,2,21,112,103,63,27,124,12982,55.50847
345,"‘”","45201","1440","2","","","","‹{èŒ§","‹{èŽs","‘åŽš“‡”V“à","",11004,514,616,666,614,368,415,499,733,805,915,577,551,606,723,795,513,346,330,185,67,11,155,1796,6083,2970,1452,593,6192,488605,45.53687
346,"‘”","45201","1450","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‰–˜H","",1130,34,41,50,52,68,43,45,54,63,56,54,62,69,87,89,74,66,50,41,14,3,15,125,566,424,248,108,601,56890,51.52242
347,"‘”","45201","1460","2","","","","‹{èŒ§","‹{èŽs","‘åŽšV–¼’Ü","",3246,141,186,205,336,90,87,182,211,255,236,175,165,169,189,190,129,104,68,46,10,1,71,532,1906,737,358,125,1759,134316,42.80425
348,"‘”","45201","1470","2","","","","‹{èŒ§","‹{èŽs","‘åŽš–FŽm","",5413,225,231,295,229,157,212,247,340,362,405,318,271,344,432,449,317,221,160,96,32,6,64,751,2885,1713,832,294,3088,256850,48.51832
349,"‘”","45201","1480","2","","","","‹{èŒ§","‹{èŽs","‘åŽšLŒ´","",1232,19,40,74,183,31,21,35,49,65,62,70,60,69,93,93,73,72,57,31,20,3,12,133,645,442,256,111,555,59923,49.61721
350,"‘”","45201","1490","2","","","","‹{èŒ§","‹{èŽs","‘åŽš•‚“c","",2191,111,174,176,83,41,36,90,143,191,169,89,109,120,138,146,106,110,69,56,18,3,13,461,1071,646,362,146,1126,99442,46.15748
351,"‘”","45201","1500","2","","","","‹{èŒ§","‹{èŽs","‘åŽš¶–Ú","",560,14,25,31,24,11,18,14,25,30,27,38,30,62,42,48,25,21,35,29,10,-,1,70,279,210,120,74,297,29727,53.67889
352,"‘”","45201","1510","2","","","","‹{èŒ§","‹{èŽs","‘åŽš•x‹g","",1223,36,68,58,52,27,18,44,60,78,71,59,70,79,106,119,103,73,57,27,6,1,11,162,558,492,267,91,612,63181,52.62954
353,"‘”","45201","1520","2","","","","‹{èŒ§","‹{èŽs","‘åŽš×]","",1129,34,55,41,32,28,32,36,58,64,87,72,85,91,98,102,77,55,45,15,5,-,17,130,585,397,197,65,651,57402,52.12050
354,"‘”","45201","1530","2","","","","‹{èŒ§","‹{èŽs","‘åŽš”Œ´","",492,14,29,29,21,10,7,15,25,33,37,24,28,28,36,43,43,32,15,4,4,-,15,72,228,177,98,23,243,23915,50.63627
355,"‘”","45201","1540","2","","","","‹{èŒ§","‹{èŽs","‘åŽšÕ]","",1925,62,78,77,58,51,35,76,83,103,118,111,106,133,176,183,138,114,93,49,38,4,39,217,874,795,436,184,992,101645,54.39449
356,"‘”","45201","1550","2","","","","‹{èŒ§","‹{èŽs","‘åŽš¬¼","",4954,239,206,220,152,185,270,274,299,339,293,215,253,284,337,329,225,181,200,151,56,10,236,665,2564,1489,823,417,2749,225605,48.31793
357,"‘”","45201","1560","2","","","","‹{èŒ§","‹{èŽs","‘åŽš’·—ä","",230,2,11,7,7,4,6,8,14,16,6,13,18,17,23,20,16,16,14,8,1,1,2,20,109,99,56,24,125,12658,56.01754
358,"‘”","45201","1570","2","","","","‹{èŒ§","‹{èŽs","‘åŽš—L“c","",535,8,27,35,21,11,18,8,21,49,33,26,34,39,52,55,39,20,21,11,6,1,-,70,260,205,98,39,291,27709,52.29252
359,"‘”","45201","1580","2","","","","‹{èŒ§","‹{èŽs","¬¼‘ä–k’¬","",915,36,38,38,25,14,9,13,43,56,49,35,31,44,124,170,99,37,35,16,2,-,1,112,319,483,189,53,418,50701,55.97155
360,"‘”","45201","1590","2","","","","‹{èŒ§","‹{èŽs","‘åŽšã–k•û","",336,5,14,25,11,7,9,10,11,27,25,18,11,26,20,39,31,29,12,3,1,-,2,44,155,135,76,16,164,17538,53.00898
361,"‘”","45201","1600","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Z¶–ì","",2108,118,100,94,103,67,88,92,118,114,131,115,107,145,168,178,129,98,64,26,8,-,45,312,1080,671,325,98,1145,97705,47.86064
362,"‘”","45201","1610","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‘å£’¬","",1618,64,73,57,57,45,45,53,69,93,103,57,102,115,144,168,119,97,75,51,16,3,12,194,739,673,361,145,826,85341,53.63885
363,"‘”","45201","1620","2","","","","‹{èŒ§","‹{èŽs","‘åŽš’ç“à","",86,2,2,2,4,1,4,-,6,9,3,2,8,9,11,9,2,4,4,4,-,-,-,6,46,34,14,8,53,4665,54.74419
364,"‘”","45201","1630","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‹àè","",422,18,15,13,13,11,12,12,18,18,18,23,34,35,39,42,30,18,25,14,4,-,10,46,194,172,91,43,220,22307,54.64320
365,"‘”","45201","1640","2","","","","‹{èŒ§","‹{èŽs","‘åŽšŽ…Œ´","",2090,76,108,125,97,60,57,67,131,170,192,149,146,120,160,127,87,84,57,37,20,5,15,309,1189,577,290,119,1252,97707,47.58771
366,"‘”","45201","1650","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‹g–ì","",164,4,1,2,4,1,3,10,4,10,10,7,11,13,22,18,19,7,7,2,1,-,8,7,73,76,36,10,91,9069,58.63462
367,"‘”","45201","1660","3","","","","‹{èŒ§","‹{èŽs","éƒ–è","",2799,101,92,102,142,101,136,148,137,187,266,206,188,173,169,187,115,110,56,44,13,4,122,295,1684,698,342,117,1711,125854,47.51307
368,"‘”","45201","166001","4","","","","‹{èŒ§","‹{èŽs","éƒ–è","ˆê’š–Ú",401,20,19,18,17,20,28,27,24,27,31,27,24,24,22,21,24,14,7,1,-,-,6,57,249,89,46,8,254,17142,43.89747
369,"‘”","45201","166002","4","","","","‹{èŒ§","‹{èŽs","éƒ–è","“ñ’š–Ú",920,26,32,40,61,30,31,39,32,49,112,95,81,79,58,57,35,20,10,8,-,-,25,98,609,188,73,18,606,41422,46.78156
370,"‘”","45201","166003","4","","","","‹{èŒ§","‹{èŽs","éƒ–è","ŽO’š–Ú",727,25,19,17,16,19,35,44,45,50,50,37,37,36,43,52,27,46,26,25,11,4,63,61,369,234,139,66,396,34306,52.16566
371,"‘”","45201","166004","4","","","","‹{èŒ§","‹{èŽs","éƒ–è","Žl’š–Ú",751,30,22,27,48,32,42,38,36,61,73,47,46,34,46,57,29,30,13,10,2,-,28,79,457,187,84,25,455,32984,46.12102
372,"‘”","45201","1670","3","","","","‹{èŒ§","‹{èŽs","`","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
373,"‘”","45201","167001","4","","","","‹{èŒ§","‹{èŽs","`","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
374,"‘”","45201","167002","4","","","","‹{èŒ§","‹{èŽs","`","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
375,"‘”","45201","167003","4","","","","‹{èŒ§","‹{èŽs","`","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
376,"‘”","45201","1680","3","","","","‹{èŒ§","‹{èŽs","`“Œ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
377,"‘”","45201","168001","4","","","","‹{èŒ§","‹{èŽs","`“Œ","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
378,"‘”","45201","168002","4","","","","‹{èŒ§","‹{èŽs","`“Œ","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
379,"‘”","45201","168003","4","","","","‹{èŒ§","‹{èŽs","`“Œ","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
380,"‘”","45201","1690","3","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä÷","",3142,67,70,71,433,1069,135,93,79,101,121,105,96,80,58,55,40,30,23,15,1,-,400,208,2312,222,109,39,1937,84511,31.32093
381,"‘”","45201","169001","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä÷","ˆê’š–Ú",1664,18,28,27,245,623,59,37,33,44,45,50,45,38,34,32,24,12,10,3,-,-,257,73,1219,115,49,13,1008,42437,30.66134
382,"‘”","45201","169002","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä÷","“ñ’š–Ú",1478,49,42,44,188,446,76,56,46,57,76,55,51,42,24,23,16,18,13,12,1,-,143,135,1093,107,60,26,929,42074,32.01610
383,"‘”","45201","1700","3","","","","‹{èŒ§","‹{èŽs","‚Ü‚È‚Ñ–ì","",1847,22,74,145,218,85,46,29,41,78,227,284,191,114,63,94,65,39,17,8,3,-,4,241,1313,289,132,28,1158,79839,43.82013
384,"‘”","45201","170001","4","","","","‹{èŒ§","‹{èŽs","‚Ü‚È‚Ñ–ì","ˆê’š–Ú",707,9,46,82,97,17,10,11,19,45,113,96,43,24,14,29,24,14,7,4,2,-,1,137,475,94,51,13,392,27965,40.11048
385,"‘”","45201","170002","4","","","","‹{èŒ§","‹{èŽs","‚Ü‚È‚Ñ–ì","“ñ’š–Ú",978,9,22,51,106,66,31,15,18,29,101,173,129,71,38,50,34,24,6,2,-,-,3,82,739,154,66,8,671,44129,45.76051
