1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒûCŠO‘llŒû‹y‚Ñ¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulŒûi‘”jv‚É‚Â‚¢‚Ä‚ÍC“ú–{lEŠO‘l‚Ì•Êu•sÚv‚ÌŽÒ‚ðŠÜ‚ÞB,,,,
4,,,,,,,,,,,lŒû,lŒû,lŒû,ŠO‘llŒû,¢‘Ñ”
728,"45202","084103","4","","","","‹{èŒ§","“séŽs","j‹g","ŽO’š–Ú",398,177,221,3,168
729,"45202","0842","2","","","","‹{èŒ§","“séŽs","j‹g’¬","",129,45,84,-,51
730,"45202","0850","3","","","","‹{èŒ§","“séŽs","ŒSŒ³","",1807,829,978,1,764
731,"45202","085001","4","","","","‹{èŒ§","“séŽs","ŒSŒ³","ˆê’š–Ú",303,146,157,1,120
732,"45202","085002","4","","","","‹{èŒ§","“séŽs","ŒSŒ³","“ñ’š–Ú",464,200,264,-,187
733,"45202","085003","4","","","","‹{èŒ§","“séŽs","ŒSŒ³","ŽO’š–Ú",341,154,187,-,144
734,"45202","085004","4","","","","‹{èŒ§","“séŽs","ŒSŒ³","Žl’š–Ú",699,329,370,-,313
735,"45202","0860","2","","","","‹{èŒ§","“séŽs","ŽR”VŒû’¬ŽR”VŒû","",1242,602,640,3,584
736,"45202","0890","2","","","","‹{èŒ§","“séŽs","ŽR”VŒû’¬‰Ô–Ø","",2525,1141,1384,14,999
737,"45202","0920","2","","","","‹{èŒ§","“séŽs","ŽR”VŒû’¬•x‹g","",2050,986,1064,34,833
738,"45202","0940","3","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","",2343,1134,1209,9,955
739,"45202","094001","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","—§‹ò",152,78,74,-,65
740,"45202","094002","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","t“ú",236,122,114,-,90
741,"45202","094003","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","‘å‹v•Û",215,106,109,-,87
742,"45202","094004","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","t“ú‘O",200,93,107,2,82
743,"45202","094005","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","‰¡–",242,118,124,-,97
744,"45202","094006","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","ŒüŒ´",-,-,-,-,-
745,"45202","094007","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","‰Ô—§",280,126,154,-,115
746,"45202","094008","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","–qƒmŒ´",-,-,-,-,-
747,"45202","094009","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","–Øè",113,55,58,-,52
748,"45202","094010","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","Žµ“úŽs",140,69,71,-,59
749,"45202","094011","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","•óŒõ",436,208,228,4,189
750,"45202","094012","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","‚éŒ´",329,159,170,3,119
751,"45202","0950","3","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","",1483,726,757,3,630
752,"45202","095001","4","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","‹|×H",442,211,231,-,200
753,"45202","095002","4","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","‰¡‹|ê",560,280,280,-,221
754,"45202","095003","4","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","Žsƒ–”—",96,40,56,2,46
755,"45202","095004","4","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","’|Œ´“c",213,110,103,-,86
756,"45202","095005","4","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","”‹ƒ–”—",172,85,87,1,77
757,"45202","0960","3","","","","‹{èŒ§","“séŽs","‚é’¬‚é","",226,101,125,-,106
758,"45202","096001","4","","","","‹{èŒ§","“séŽs","‚é’¬‚é","ã’¬",129,58,71,-,58
759,"45202","096002","4","","","","‹{èŒ§","“séŽs","‚é’¬‚é","“¯ŒI",44,20,24,-,25
760,"45202","096003","4","","","","‹{èŒ§","“séŽs","‚é’¬‚é","’†’¬",53,23,30,-,23
761,"45202","0970","3","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","",2356,1026,1330,29,988
762,"45202","097001","4","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","‰¡”nê",69,27,42,-,30
763,"45202","097002","4","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","˜a“c",302,139,163,-,121
764,"45202","097003","4","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","”nê",692,330,362,9,302
765,"45202","097004","4","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","ŒR_Œ´",279,118,161,-,130
766,"45202","097006","4","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","¬ŠÛ",125,55,70,-,50
767,"45202","097007","4","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","ŒK–ØŠÛ",201,82,119,4,97
768,"45202","097008","4","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","’¹ˆä‘O",555,210,345,15,201
769,"45202","097010","4","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","’ƒ‰€Œ´",86,43,43,-,32
770,"45202","097011","4","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","Œã”—",-,-,-,-,-
771,"45202","097012","4","","","","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","“¯ŒI",47,22,25,1,25
772,"45202","0980","3","","","","‹{èŒ§","“séŽs","‚é’¬ÎŽR","",1583,698,885,2,604
773,"45202","098001","4","","","","‹{èŒ§","“séŽs","‚é’¬ÎŽR","•Ð‘O",666,274,392,1,212
774,"45202","098003","4","‡ŽZ’nˆæ‚ ‚è","","098005","‹{èŒ§","“séŽs","‚é’¬ÎŽR","’†•û",370,169,201,-,153
775,"45202","098004","4","","","","‹{èŒ§","“séŽs","‚é’¬ÎŽR","V’n”‹Œ´",270,129,141,-,124
776,"45202","098005","4","”é“½’nˆæ","098003","","‹{èŒ§","“séŽs","‚é’¬ÎŽR","‚©‚­‚çŽR",X,X,X,X,X
777,"45202","098006","4","","","","‹{èŒ§","“séŽs","‚é’¬ÎŽR","‘TŽ›",277,126,151,1,115
778,"45202","0990","3","","","","‹{èŒ§","“séŽs","‚é’¬—L…","",1528,733,795,3,693
779,"45202","099001","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","–LL",230,111,119,-,96
780,"45202","099002","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","Œã¼‹v•Û",83,41,42,1,33
781,"45202","099003","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","‘O¼‹v•Û",58,27,31,-,32
782,"45202","099004","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","ŒãŒü",26,12,14,-,13
783,"45202","099005","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","‘¾˜Y",22,11,11,-,9
784,"45202","099006","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","“c•Ó",75,36,39,-,35
785,"45202","099007","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","ŠåŽ›",45,20,25,-,19
786,"45202","099008","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","”ª‹v•Û",47,23,24,-,25
787,"45202","099009","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","“c”ö",411,212,199,-,168
788,"45202","099010","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","‹{•½",69,31,38,-,37
789,"45202","099012","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","ŒãŒüA–Øƒm‰º",115,49,66,-,48
790,"45202","099013","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","‰º¯Œ´",48,25,23,-,29
791,"45202","099014","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","ã¯Œ´",118,58,60,2,54
792,"45202","099015","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","Žs–ìX",93,39,54,-,47
793,"45202","099016","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","Žµ£’J",53,24,29,-,28
794,"45202","099017","4","","","","‹{èŒ§","“séŽs","‚é’¬—L…","Šâ‰®ƒ––ì",35,14,21,-,20
795,"45202","1000","3","","","","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ","",270,119,151,3,151
796,"45202","100001","4","","","","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ","—lƒP–ì",34,15,19,-,17
797,"45202","100002","4","","","","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ","‚Ý‚Ì‚Ì",72,30,42,-,34
798,"45202","100003","4","","","","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ","Šx–ì",9,4,5,-,7
799,"45202","100004","4","‡ŽZ’nˆæ‚ ‚è","","100005","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ","ìŠÔ",14,7,7,3,10
800,"45202","100005","4","”é“½’nˆæ","100004","","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ","’†Œ´",X,X,X,X,X
801,"45202","100006","4","","","","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ","‘åŠJ",44,24,20,-,24
802,"45202","100007","4","","","","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ","˜nƒP–ì",19,7,12,-,12
803,"45202","100008","4","","","","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ","ƒP–ì",56,26,30,-,34
804,"45202","100009","4","","","","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ","–{”ªd",22,6,16,-,13
805,"45202","1010","3","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","",3644,1762,1882,20,1581
806,"45202","101001","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","‹’J",136,66,70,-,54
807,"45202","101002","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","£Š",288,137,151,-,126
808,"45202","101003","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","”ù»ŠÛ",281,144,137,5,115
809,"45202","101004","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","–œƒP’Ë",415,198,217,1,167
810,"45202","101005","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","“c’†",168,85,83,-,81
811,"45202","101006","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","˜a“cã",84,48,36,1,44
812,"45202","101007","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","‘q•½",32,14,18,-,14
813,"45202","101008","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","Cs",93,49,44,-,44
814,"45202","101010","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","£”VŒû",76,38,38,-,33
815,"45202","101011","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","¼ž",289,130,159,1,135
816,"45202","101012","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","Î•—˜C",59,29,30,-,35
817,"45202","101013","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","’†‘º",95,47,48,-,49
818,"45202","101014","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","’·’J",304,147,157,9,131
819,"45202","101015","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","•SŒ´",12,7,5,-,7
820,"45202","101016","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","•½ŽR",119,54,65,1,54
821,"45202","101017","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","˜e”V”nê",128,58,70,-,52
822,"45202","101018","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","‰º¥ˆÊì“à",119,61,58,-,52
823,"45202","101019","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","ã¥ˆÊì“à",141,66,75,2,64
824,"45202","101020","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","‘åŒÃì",209,102,107,-,88
825,"45202","101021","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","’|˜e",392,186,206,-,149
826,"45202","101022","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","•l”V’i",165,76,89,-,62
827,"45202","101023","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬ŽR“c","ã’Å‰®",39,20,19,-,25
828,"45202","1030","3","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","",2887,1325,1562,42,1233
829,"45202","103001","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","’r”VŒ´",41,21,20,-,18
830,"45202","103002","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","–k“c",227,114,113,-,104
831,"45202","103003","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","ŒÃ]",162,78,84,-,81
832,"45202","103004","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","ŽR“àˆê",107,51,56,1,42
833,"45202","103005","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","ŽR“à“ñ",276,140,136,-,99
834,"45202","103006","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","’J“ªˆê",308,138,170,6,126
835,"45202","103007","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","’J“ª“ñ",242,109,133,3,100
836,"45202","103008","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","’J“ªŽO",87,44,43,5,37
837,"45202","103009","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","’J“ªŒÜ",1057,462,595,24,453
838,"45202","103010","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","’J“ª˜Z",93,40,53,-,44
839,"45202","103011","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","’J“ªŽµ",79,30,49,-,34
840,"45202","103012","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","’J“ª”ª",92,44,48,-,43
841,"45202","103013","4","","","","‹{èŒ§","“séŽs","ŽR“c’¬’†–¶“‡","’J“ª‹ã",116,54,62,3,52
842,"45202","1050","3","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","",1067,509,558,27,503
843,"45202","105001","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","’Jì",201,93,108,1,83
844,"45202","105002","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","’¬‘q",191,98,93,-,85
845,"45202","105003","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","Š„•t",258,122,136,-,121
846,"45202","105004","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","™‘q",11,5,6,1,5
847,"45202","105005","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","ŒI‘ƒ",163,81,82,-,72
848,"45202","105006","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","”—ŠÔ",106,50,56,4,52
849,"45202","105007","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","ŽR_Œ´",62,30,32,-,34
850,"45202","105008","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","–ì•½",75,30,45,21,51
851,"45202","105009","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","’·”ö",-,-,-,-,-
852,"45202","105010","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","’†ŽR",-,-,-,-,-
853,"45202","105011","4","","","","‹{èŒ§","“séŽs","‚è’¬‘O“c","ìƒP‘q",-,-,-,-,-
854,"45202","1060","3","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","",3625,1703,1922,37,1481
855,"45202","106001","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","”–Ø",176,76,100,-,73
856,"45202","106002","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","“c•½",155,77,78,-,78
857,"45202","106003","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","ãV“c",594,260,334,9,229
858,"45202","106004","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","‰ºV“c",823,385,438,5,313
859,"45202","106005","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","’†‰›’c’n",196,88,108,-,71
860,"45202","106006","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","ˆ®",231,114,117,1,93
861,"45202","106007","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","rê",181,87,94,-,88
862,"45202","106008","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","ã¨¼",199,101,98,1,82
863,"45202","106009","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","–´—ç…—¬",72,35,37,-,31
864,"45202","106010","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","‚â",412,192,220,6,173
865,"45202","106011","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","Œ´‘º",421,210,211,14,181
866,"45202","106012","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","“ç",165,78,87,1,69
867,"45202","106013","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","’·”ö",-,-,-,-,-
868,"45202","106014","4","","","","‹{èŒ§","“séŽs","‚è’¬‘å–´“c","’†ŽR",-,-,-,-,-
869,"45202","1070","3","","","","‹{èŒ§","“séŽs","‚è’¬“Œ–¶“‡","",527,234,293,-,240
870,"45202","107001","4","","","","‹{èŒ§","“séŽs","‚è’¬“Œ–¶“‡","“c’†",162,68,94,-,83
871,"45202","107002","4","","","","‹{èŒ§","“séŽs","‚è’¬“Œ–¶“‡","¼ƒP…—¬",236,109,127,-,93
872,"45202","107003","4","","","","‹{èŒ§","“séŽs","‚è’¬“Œ–¶“‡","“Œ",89,42,47,-,44
873,"45202","107004","4","","","","‹{èŒ§","“séŽs","‚è’¬“Œ–¶“‡","Œ –x",40,15,25,-,20
874,"45202","107005","4","","","","‹{èŒ§","“séŽs","‚è’¬“Œ–¶“‡","’·”ö",-,-,-,-,-
875,"45202","1080","3","","","","‹{èŒ§","“séŽs","‚è’¬“ê£","",1209,568,641,6,530
876,"45202","108001","4","","","","‹{èŒ§","“séŽs","‚è’¬“ê£","‰¡’J",386,178,208,-,151
877,"45202","108002","4","","","","‹{èŒ§","“séŽs","‚è’¬“ê£","‹¤˜a",315,153,162,5,132
878,"45202","108003","4","","","","‹{èŒ§","“séŽs","‚è’¬“ê£","ŽO˜a",297,131,166,-,148
879,"45202","108004","4","","","","‹{èŒ§","“séŽs","‚è’¬“ê£","åUŒ³",211,106,105,1,99
880,"45202","1090","3","","","","‹{èŒ§","“séŽs","‚è’¬]•½","",1423,662,761,5,654
881,"45202","109001","4","","","","‹{èŒ§","“séŽs","‚è’¬]•½","’ËŒ´",81,41,40,-,45
882,"45202","109002","4","","","","‹{èŒ§","“séŽs","‚è’¬]•½","¬–q",167,73,94,-,82
883,"45202","109003","4","","","","‹{èŒ§","“séŽs","‚è’¬]•½","Œ",72,38,34,-,37
884,"45202","109004","4","","","","‹{èŒ§","“séŽs","‚è’¬]•½","‰LŒË",78,41,37,-,35
885,"45202","109005","4","","","","‹{èŒ§","“séŽs","‚è’¬]•½","–Ø‰º",156,71,85,-,77
886,"45202","109006","4","","","","‹{èŒ§","“séŽs","‚è’¬]•½","‰·…",282,125,157,5,107
887,"45202","109007","4","","","","‹{èŒ§","“séŽs","‚è’¬]•½","‹g‘º",381,179,202,-,172
888,"45202","109008","4","","","","‹{èŒ§","“séŽs","‚è’¬]•½","’Y°",206,94,112,-,99
889,"45202","109009","4","","","","‹{èŒ§","“séŽs","‚è’¬]•½","’†ŽR",-,-,-,-,-
890,"45202","109010","4","","","","‹{èŒ§","“séŽs","‚è’¬]•½","èŽR",-,-,-,-,-
891,"45202","1100","3","","","","‹{èŒ§","“séŽs","‚è’¬“J…","",297,147,150,-,141
892,"45202","110001","4","","","","‹{èŒ§","“séŽs","‚è’¬“J…","’Å‰®",97,47,50,-,41
893,"45202","110002","4","","","","‹{èŒ§","“séŽs","‚è’¬“J…","Œã•½",62,33,29,-,33
894,"45202","110003","4","‡ŽZ’nˆæ‚ ‚è","","110005","‹{èŒ§","“séŽs","‚è’¬“J…","’|Œ³",138,67,71,-,67
895,"45202","110005","4","”é“½’nˆæ","110003","","‹{èŒ§","“séŽs","‚è’¬“J…","èŽR",X,X,X,X,X
896,"45203","-","1","","","","‹{èŒ§","‰„‰ªŽs","","",118394,56100,62294,445,51566
897,"45203","0010","2","","","","‹{èŒ§","‰„‰ªŽs","“Œ–{¬˜H","",109,47,62,1,55
898,"45203","0020","2","","","","‹{èŒ§","‰„‰ªŽs","–{¬˜H","",346,159,187,-,180
899,"45203","0030","2","","","","‹{èŒ§","‰„‰ªŽs","÷¬˜H","",471,241,230,-,269
900,"45203","0040","2","","","","‹{èŒ§","‰„‰ªŽs","“V_¬˜H","",240,115,125,-,112
901,"45203","0050","3","","","","‹{èŒ§","‰„‰ªŽs","–k’¬","",229,109,120,1,119
902,"45203","005001","4","","","","‹{èŒ§","‰„‰ªŽs","–k’¬","ˆê’š–Ú",204,97,107,1,108
903,"45203","005002","4","","","","‹{èŒ§","‰„‰ªŽs","–k’¬","“ñ’š–Ú",25,12,13,-,11
904,"45203","0060","3","","","","‹{èŒ§","‰„‰ªŽs","’†’¬","",39,16,23,-,21
905,"45203","006001","4","","","","‹{èŒ§","‰„‰ªŽs","’†’¬","ˆê’š–Ú",14,4,10,-,8
906,"45203","006002","4","","","","‹{èŒ§","‰„‰ªŽs","’†’¬","“ñ’š–Ú",25,12,13,-,13
907,"45203","0070","3","","","","‹{èŒ§","‰„‰ªŽs","“ì’¬","",119,67,52,-,88
908,"45203","007001","4","","","","‹{èŒ§","‰„‰ªŽs","“ì’¬","ˆê’š–Ú",66,34,32,-,52
909,"45203","007002","4","","","","‹{èŒ§","‰„‰ªŽs","“ì’¬","“ñ’š–Ú",53,33,20,-,36
910,"45203","0080","3","","","","‹{èŒ§","‰„‰ªŽs","–{’¬","",95,46,49,-,62
911,"45203","008001","4","","","","‹{èŒ§","‰„‰ªŽs","–{’¬","ˆê’š–Ú",56,23,33,-,33
912,"45203","008002","4","","","","‹{èŒ§","‰„‰ªŽs","–{’¬","“ñ’š–Ú",39,23,16,-,29
913,"45203","0090","3","","","","‹{èŒ§","‰„‰ªŽs","–ö‘ò’¬","",201,95,106,-,107
914,"45203","009001","4","","","","‹{èŒ§","‰„‰ªŽs","–ö‘ò’¬","ˆê’š–Ú",148,67,81,-,81
915,"45203","009002","4","","","","‹{èŒ§","‰„‰ªŽs","–ö‘ò’¬","“ñ’š–Ú",53,28,25,-,26
916,"45203","0100","3","","","","‹{èŒ§","‰„‰ªŽs","’†‰›’Ê","",82,39,43,-,37
917,"45203","010001","4","","","","‹{èŒ§","‰„‰ªŽs","’†‰›’Ê","ˆê’š–Ú",10,4,6,-,4
918,"45203","010002","4","","","","‹{èŒ§","‰„‰ªŽs","’†‰›’Ê","“ñ’š–Ú",24,10,14,-,10
919,"45203","010003","4","","","","‹{èŒ§","‰„‰ªŽs","’†‰›’Ê","ŽO’š–Ú",48,25,23,-,23
920,"45203","0110","2","","","","‹{èŒ§","‰„‰ªŽs","V’¬","",56,25,31,-,24
921,"45203","0120","3","","","","‹{èŒ§","‰„‰ªŽs","‘D‘q’¬","",275,127,148,1,137
922,"45203","012001","4","","","","‹{èŒ§","‰„‰ªŽs","‘D‘q’¬","ˆê’š–Ú",114,55,59,1,57
923,"45203","012002","4","","","","‹{èŒ§","‰„‰ªŽs","‘D‘q’¬","“ñ’š–Ú",161,72,89,-,80
924,"45203","0130","2","","","","‹{èŒ§","‰„‰ªŽs","{è’¬","",72,39,33,1,53
925,"45203","0140","3","","","","‹{èŒ§","‰„‰ªŽs","‹_‰€’¬","",166,95,71,2,105
926,"45203","014001","4","","","","‹{èŒ§","‰„‰ªŽs","‹_‰€’¬","ˆê’š–Ú",91,58,33,2,61
927,"45203","014002","4","","","","‹{èŒ§","‰„‰ªŽs","‹_‰€’¬","“ñ’š–Ú",75,37,38,-,44
928,"45203","0150","2","","","","‹{èŒ§","‰„‰ªŽs","Œb”ä{’¬","",23,12,11,-,11
929,"45203","0160","2","","","","‹{èŒ§","‰„‰ªŽs","”Ž˜J’¬","",142,51,91,2,74
930,"45203","0170","3","","","","‹{èŒ§","‰„‰ªŽs","®‰®’¬","",148,65,83,-,94
931,"45203","017001","4","","","","‹{èŒ§","‰„‰ªŽs","®‰®’¬","ˆê’š–Ú",54,17,37,-,32
932,"45203","017002","4","","","","‹{èŒ§","‰„‰ªŽs","®‰®’¬","“ñ’š–Ú",94,48,46,-,62
933,"45203","0180","3","","","","‹{èŒ§","‰„‰ªŽs","£”VŒû’¬","",271,123,148,-,149
934,"45203","018001","4","","","","‹{èŒ§","‰„‰ªŽs","£”VŒû’¬","ˆê’š–Ú",182,82,100,-,105
935,"45203","018002","4","","","","‹{èŒ§","‰„‰ªŽs","£”VŒû’¬","“ñ’š–Ú",89,41,48,-,44
936,"45203","0190","3","","","","‹{èŒ§","‰„‰ªŽs","º˜a’¬","",1795,790,1005,22,833
937,"45203","019001","4","","","","‹{èŒ§","‰„‰ªŽs","º˜a’¬","ˆê’š–Ú",454,228,226,6,220
938,"45203","019002","4","","","","‹{èŒ§","‰„‰ªŽs","º˜a’¬","“ñ’š–Ú",736,324,412,13,405
939,"45203","019003","4","","","","‹{èŒ§","‰„‰ªŽs","º˜a’¬","ŽO’š–Ú",605,238,367,3,208
940,"45203","0200","3","","","","‹{èŒ§","‰„‰ªŽs","“ú‚Ìo’¬","",1165,567,598,6,635
941,"45203","020001","4","","","","‹{èŒ§","‰„‰ªŽs","“ú‚Ìo’¬","ˆê’š–Ú",743,369,374,6,417
942,"45203","020002","4","","","","‹{èŒ§","‰„‰ªŽs","“ú‚Ìo’¬","“ñ’š–Ú",422,198,224,-,218
943,"45203","0210","2","","","","‹{èŒ§","‰„‰ªŽs","ìŒ´è’¬","",1251,649,602,17,639
944,"45203","0220","2","","","","‹{èŒ§","‰„‰ªŽs","÷‰€’¬","",907,431,476,1,388
945,"45203","0230","3","","","","‹{èŒ§","‰„‰ªŽs","’†‚Ì£’¬","",182,88,94,-,92
946,"45203","023001","4","","","","‹{èŒ§","‰„‰ªŽs","’†‚Ì£’¬","ˆê’š–Ú",182,88,94,-,92
947,"45203","023002","4","","","","‹{èŒ§","‰„‰ªŽs","’†‚Ì£’¬","“ñ’š–Ú",-,-,-,-,-
948,"45203","0240","2","","","","‹{èŒ§","‰„‰ªŽs","–k¬˜H","",709,304,405,2,314
949,"45203","0250","2","","","","‹{èŒ§","‰„‰ªŽs","‚ç•ä’Ê","",474,179,295,4,240
950,"45203","0270","2","","","","‹{èŒ§","‰„‰ªŽs","‰ª•x’¬","",1119,552,567,1,452
951,"45203","0280","2","","","","‹{èŒ§","‰„‰ªŽs","ŒÃì’¬","",858,404,454,1,355
952,"45203","0290","3","","","","‹{èŒ§","‰„‰ªŽs","ŽR‰º’¬","",1120,553,567,1,522
953,"45203","029001","4","","","","‹{èŒ§","‰„‰ªŽs","ŽR‰º’¬","ˆê’š–Ú",78,35,43,-,37
954,"45203","029002","4","","","","‹{èŒ§","‰„‰ªŽs","ŽR‰º’¬","“ñ’š–Ú",467,231,236,1,235
